negative,neutral,positive,netsent,stockb,stocka,category
3,5,8,0.350000032,39.29,38.55,Decrease
4,10,2,0.359999954,365.89,351.96,Decrease
3,10,3,0.369999983,285.47,289,Increase
1,12,3,0.370000028,69.58,68.17,Decrease
2,9,5,0.420000018,110.62,112.43,Increase
3,5,8,0.430000002,105.325,107.47,Increase
1,4,5,0.430000049,34.785,36.23,Increase
3,10,3,0.449999969,326.595,322.56,Decrease
3,8,5,0.489999984,308.02,326.13,Increase
0,14,2,0.500000008,69.65,69.35,Decrease
1,12,3,0.500000037,68.17,69.65,Increase
2,8,6,0.600000014,232.895,227.76,Decrease
0,2,2,0.620000056,369.98,363,Decrease
3,7,6,0.62000006,227.76,234.34,Increase
0,13,3,0.639999997,316.84,337.35,Increase
1,12,1,0.649999998,78.76,79.72,Increase
0,13,3,0.709999999,287.95,285.47,Decrease
2,10,4,0.71999995,115.25,128.57,Increase
2,8,6,0.720000074,489.39,496.78,Increase
1,10,5,0.730000008,326.13,329.48,Increase
3,8,5,0.800000011,138.04,139.32,Increase
2,10,4,0.820000014,77.98,79.57,Increase
2,4,7,0.820000016,36.195,40.62,Increase
7,3,6,0.85000002,59.85,59.66,Decrease
1,10,5,0.860000055,49.745,51.46,Increase
0,13,3,0.980000024,87.67,91.3845,Increase
1,11,4,1.000000047,328.78,319.13,Decrease
2,9,5,1.010000005,91.3845,91.92,Increase
1,10,5,1.010000019,132.24,128.44,Decrease
1,10,5,1.050000013,126.12,126.09,Decrease
2,10,4,1.069999996,247.84,247.04,Decrease
2,7,7,1.110000012,119.47,125.24,Increase
3,8,5,1.129999942,122.29,119.47,Decrease
1,11,4,1.180000014,36.49,34.785,Decrease
0,12,4,1.210000025,321.25,308.02,Decrease
3,9,4,1.219999983,79.72,77.87,Decrease
0,10,6,1.220000004,496.78,502.17,Increase
3,7,6,1.230000005,133.85,132.24,Decrease
4,8,4,1.240000065,319.13,331.855,Increase
2,6,8,1.329999934,234.34,231.14,Decrease
5,4,7,1.340000049,79.42,81.465,Increase
1,7,8,1.370000005,124.66,126.12,Increase
1,11,4,1.370000045,97.69,102,Decrease
0,11,4,1.380000104,79.39,78.76,Decrease
2,10,4,1.40000003,115.32,115.37,Increase
1,8,7,1.419999946,344.84,339.62,Decrease
2,10,4,1.440000044,1557,1440.06,Decrease
3,6,7,1.550000193,59.66,63.81,Increase
2,10,4,1.629999984,249.04,254.66,Increase
3,6,7,1.650000009,91.92,94.73,Increase
1,8,7,1.660000128,84.13,90,Increase
2,8,6,1.699999955,128.47,133.85,Increase
1,10,5,1.720000071,107.47,112.3,Increase
2,8,6,1.840000032,351.96,368.43,Increase
2,10,4,1.869999902,51.9789,53.85,Increase
0,9,7,1.920000053,78.53,78.65,Increase
1,7,8,1.920000068,95.2587,92.51,Decrease
3,7,6,1.940000065,110.19,115.32,Increase
1,8,7,1.990000027,115.93,110.19,Decrease
1,9,6,2.080000002,72.55,69.04,Decrease
0,8,8,2.150000042,69.35,74.06,Increase
1,7,8,2.219999981,84.65,85.75,Increase
0,7,9,2.240000083,337.35,339.95,Increase
3,6,7,2.289999933,92.3799,95.2587,Increase
4,4,8,2.299999921,80.425,78.53,Decrease
0,10,6,2.360000034,71.98,73.18,Increase
2,6,8,2.520000078,357.84,369.75,Increase
2,7,7,2.740000097,707.57,741.27,Increase
2,8,6,2.859999871,117.95,124.41,Increase
0,5,11,2.920000001,78.65,84.13,Increase
0,10,6,2.98999998,51.46,51.9789,Increase
2,8,6,3.059999951,96.53,92.3799,Decrease
1,7,8,3.21999991,102.13,105.325,Increase
0,10,6,3.23000006,695.56,707.57,Increase
3,3,10,3.290000125,117.07,117.95,Increase
1,7,8,3.369999983,475.86,489.39,Increase
1,5,10,3.480000174,121.43,117.135,Decrease
1,5,10,3.509999987,79.57,84.65,Increase
1,2,13,3.620000084,231.14,238.14,Increase
2,7,7,3.669999928,114.04,117.07,Increase
2,7,7,3.669999928,114.04,117.07,Increase
2,7,7,3.669999928,114.04,117.07,Increase
2,7,7,3.669999928,114.04,117.07,Increase
2,7,7,3.669999928,114.04,117.07,Increase
2,7,7,3.669999928,114.04,117.07,Increase
2,7,7,3.669999928,114.04,117.07,Increase
2,7,7,3.669999928,114.04,117.07,Increase
3,7,6,4.439999939,49.72,49.745,Increase
1,6,9,8.02000013,490.44,475.86,Decrease
3,8,5,1.49012E-09,1472.99,1479.03,Increase
0,1,0,0.01,506.355,523.24,Increase
4,9,3,0.029999981,132.79,138.04,Increase
1,7,2,0.040000011,115.76,115.25,Decrease
1,11,4,0.040000012,102,104.67,Increase
4,9,3,0.040000014,81.465,82.02,Increase
2,10,4,0.040000015,272.7,287.95,Increase
1,11,4,0.069999995,29.035,32.11,Increase
3,10,3,0.07999992,92.51,97.49,Increase
2,11,3,0.079999989,311.78,339.6,Increase
0,7,1,0.100000008,60.41,58.145,Decrease
2,10,4,0.110000014,1563.9999,1448.36,Decrease
2,12,2,0.119999985,633.64,633.17,Decrease
2,11,3,0.139999951,279.4,272.7,Decrease
2,9,5,0.140000063,349.77,357.84,Increase
5,6,5,0.209999979,82.02,81.99,Decrease
1,7,4,0.209999996,328.91,316.84,Decrease
4,7,5,0.210000002,322.56,328.78,Increase
0,2,1,0.220000008,58.145,61.815,Increase
1,11,4,0.229999993,63.41,63.84,Increase
1,11,4,0.340000011,307.61,311.78,Increase
3,5,8,0.350000032,39.29,38.55,Decrease
4,10,2,0.359999954,365.89,351.96,Decrease
3,10,3,0.369999983,285.47,289,Increase
1,12,3,0.370000028,69.58,68.17,Decrease
2,9,5,0.420000018,110.62,112.43,Increase
3,5,8,0.430000002,105.325,107.47,Increase
1,4,5,0.430000049,34.785,36.23,Increase
3,10,3,0.449999969,326.595,322.56,Decrease
3,8,5,0.489999984,308.02,326.13,Increase
0,14,2,0.500000008,69.65,69.35,Decrease
1,12,3,0.500000037,68.17,69.65,Increase
2,8,6,0.600000014,232.895,227.76,Decrease
0,2,2,0.620000056,369.98,363,Decrease
3,7,6,0.62000006,227.76,234.34,Increase
0,13,3,0.639999997,316.84,337.35,Increase
1,12,1,0.649999998,78.76,79.72,Increase
0,13,3,0.709999999,287.95,285.47,Decrease
2,10,4,0.71999995,115.25,128.57,Increase
2,8,6,0.720000074,489.39,496.78,Increase
1,10,5,0.730000008,326.13,329.48,Increase
3,8,5,0.800000011,138.04,139.32,Increase
2,10,4,0.820000014,77.98,79.57,Increase
2,4,7,0.820000016,36.195,40.62,Increase
7,3,6,0.85000002,59.85,59.66,Decrease
1,10,5,0.860000055,49.745,51.46,Increase
0,13,3,0.980000024,87.67,91.3845,Increase
1,11,4,1.000000047,328.78,319.13,Decrease
2,9,5,1.010000005,91.3845,91.92,Increase
1,10,5,1.010000019,132.24,128.44,Decrease
1,10,5,1.050000013,126.12,126.09,Decrease
2,10,4,1.069999996,247.84,247.04,Decrease
2,7,7,1.110000012,119.47,125.24,Increase
3,8,5,1.129999942,122.29,119.47,Decrease
1,11,4,1.180000014,36.49,34.785,Decrease
0,12,4,1.210000025,321.25,308.02,Decrease
3,9,4,1.219999983,79.72,77.87,Decrease
0,10,6,1.220000004,496.78,502.17,Increase
3,7,6,1.230000005,133.85,132.24,Decrease
4,8,4,1.240000065,319.13,331.855,Increase
2,6,8,1.329999934,234.34,231.14,Decrease
5,4,7,1.340000049,79.42,81.465,Increase
1,7,8,1.370000005,124.66,126.12,Increase
1,11,4,1.370000045,97.69,102,Decrease
0,11,4,1.380000104,79.39,78.76,Decrease
2,10,4,1.40000003,115.32,115.37,Increase
1,8,7,1.419999946,344.84,339.62,Decrease
2,10,4,1.440000044,1557,1440.06,Decrease
3,6,7,1.550000193,59.66,63.81,Increase
2,10,4,1.629999984,249.04,254.66,Increase
3,6,7,1.650000009,91.92,94.73,Increase
1,8,7,1.660000128,84.13,90,Increase
2,8,6,1.699999955,128.47,133.85,Increase
1,10,5,1.720000071,107.47,112.3,Increase
2,8,6,1.840000032,351.96,368.43,Increase
2,10,4,1.869999902,51.9789,53.85,Increase
0,9,7,1.920000053,78.53,78.65,Increase
1,7,8,1.920000068,95.2587,92.51,Decrease
3,7,6,1.940000065,110.19,115.32,Increase
1,8,7,1.990000027,115.93,110.19,Decrease
1,9,6,2.080000002,72.55,69.04,Decrease
0,8,8,2.150000042,69.35,74.06,Increase
1,7,8,2.219999981,84.65,85.75,Increase
0,7,9,2.240000083,337.35,339.95,Increase
3,6,7,2.289999933,92.3799,95.2587,Increase
4,4,8,2.299999921,80.425,78.53,Decrease
0,10,6,2.360000034,71.98,73.18,Increase
2,6,8,2.520000078,357.84,369.75,Increase
2,7,7,2.740000097,707.57,741.27,Increase
2,8,6,2.859999871,117.95,124.41,Increase
0,5,11,2.920000001,78.65,84.13,Increase
0,10,6,2.98999998,51.46,51.9789,Increase
2,8,6,3.059999951,96.53,92.3799,Decrease
1,7,8,3.21999991,102.13,105.325,Increase
0,10,6,3.23000006,695.56,707.57,Increase
3,3,10,3.290000125,117.07,117.95,Increase
1,7,8,3.369999983,475.86,489.39,Increase
1,5,10,3.480000174,121.43,117.135,Decrease
1,5,10,3.509999987,79.57,84.65,Increase
10,6,0,-4.560000073,13.35,13.25,Decrease
10,6,0,-4.560000073,13.35,13.25,Decrease
1,2,13,3.620000084,231.14,238.14,Increase
0,5,11,2.920000001,78.65,84.13,Increase
3,3,10,3.290000125,117.07,117.95,Increase
1,5,10,3.509999987,79.57,84.65,Increase
1,2,13,3.620000084,231.14,238.14,Increase
0,5,11,2.920000001,78.65,84.13,Increase
3,3,10,3.290000125,117.07,117.95,Increase
1,5,10,3.509999987,79.57,84.65,Increase
1,2,13,3.620000084,231.14,238.14,Increase
0,5,11,2.920000001,78.65,84.13,Increase
3,3,10,3.290000125,117.07,117.95,Increase
1,5,10,3.509999987,79.57,84.65,Increase
1,2,13,3.620000084,231.14,238.14,Increase
0,5,11,2.920000001,78.65,84.13,Increase
3,3,10,3.290000125,117.07,117.95,Increase
1,5,10,3.509999987,79.57,84.65,Increase
1,2,13,3.620000084,231.14,238.14,Increase
0,5,11,2.920000001,78.65,84.13,Increase
10,6,0,-4.560000073,13.35,13.25,Decrease
10,6,0,-4.560000073,13.35,13.25,Decrease
1,2,13,3.620000084,231.14,238.14,Increase
0,5,11,2.920000001,78.65,84.13,Increase
3,3,10,3.290000125,117.07,117.95,Increase
1,5,10,3.509999987,79.57,84.65,Increase
1,2,13,3.620000084,231.14,238.14,Increase
0,5,11,2.920000001,78.65,84.13,Increase
3,3,10,3.290000125,117.07,117.95,Increase
1,5,10,3.509999987,79.57,84.65,Increase
1,2,13,3.620000084,231.14,238.14,Increase
0,5,11,2.920000001,78.65,84.13,Increase
3,3,10,3.290000125,117.07,117.95,Increase
1,5,10,3.509999987,79.57,84.65,Increase
1,2,13,3.620000084,231.14,238.14,Increase
0,5,11,2.920000001,78.65,84.13,Increase
3,3,10,3.290000125,117.07,117.95,Increase
1,5,10,3.509999987,79.57,84.65,Increase
1,2,13,3.620000084,231.14,238.14,Increase
0,5,11,2.920000001,78.65,84.13,Increase
3,12,1,-1.420000003,45.49,45.44,Decrease
3,12,1,-1.300000033,54.36,52.4299,Decrease
4,12,0,-0.740000041,3175.04,3195.7965,Increase
3,12,1,-0.640000024,79.21,76.04,Decrease
1,12,3,-0.400000003,69.04,71.63,Increase
2,12,2,0.119999985,633.64,633.17,Decrease
1,12,3,0.370000028,69.58,68.17,Decrease
1,12,3,0.500000037,68.17,69.65,Increase
1,12,1,0.649999998,78.76,79.72,Increase
0,12,4,1.210000025,321.25,308.02,Decrease
4,11,1,-2.450000064,138.49,139.4758,Increase
3,11,2,-1.57000004,53.58,50.235,Decrease
3,11,2,-0.689999993,358.96,283.24,Decrease
4,11,1,-0.62000001,2962,3175.04,Increase
1,11,4,-0.079999952,57.36,59.85,Increase
1,11,4,0.040000012,102,104.67,Increase
1,11,4,0.069999995,29.035,32.11,Increase
2,11,3,0.079999989,311.78,339.6,Increase
2,11,3,0.139999951,279.4,272.7,Decrease
1,11,4,0.229999993,63.41,63.84,Increase
1,11,4,0.340000011,307.61,311.78,Increase
1,11,4,1.000000047,328.78,319.13,Decrease
1,11,4,1.180000014,36.49,34.785,Decrease
1,11,4,1.370000045,97.69,102,Decrease
0,11,4,1.380000104,79.39,78.76,Decrease
5,10,1,-2.810000006,283.24,307.61,Increase
5,10,1,-1.91000003,1476.8,1483.2,Increase
4,10,2,-1.020000001,3187.39,2962,Decrease
3,10,3,-0.629999998,104.035,102.13,Decrease
2,10,4,-0.279999999,128.01,128.47,Increase
0,10,2,-0.220000017,65.25,60.31,Decrease
2,10,4,0.040000015,272.7,287.95,Increase
3,10,3,0.07999992,92.51,97.49,Increase
2,10,4,0.110000014,1563.9999,1448.36,Decrease
4,10,2,0.359999954,365.89,351.96,Decrease
3,10,3,0.369999983,285.47,289,Increase
3,10,3,0.449999969,326.595,322.56,Decrease
2,10,4,0.71999995,115.25,128.57,Increase
1,10,5,0.730000008,326.13,329.48,Increase
3,12,1,-1.420000003,45.49,45.44,Decrease
3,12,1,-1.300000033,54.36,52.4299,Decrease
4,12,0,-0.740000041,3175.04,3195.7965,Increase
3,12,1,-0.640000024,79.21,76.04,Decrease
1,12,3,-0.400000003,69.04,71.63,Increase
2,12,2,0.119999985,633.64,633.17,Decrease
1,12,3,0.370000028,69.58,68.17,Decrease
1,12,3,0.500000037,68.17,69.65,Increase
1,12,1,0.649999998,78.76,79.72,Increase
0,12,4,1.210000025,321.25,308.02,Decrease
4,11,1,-2.450000064,138.49,139.4758,Increase
3,11,2,-1.57000004,53.58,50.235,Decrease
3,11,2,-0.689999993,358.96,283.24,Decrease
4,11,1,-0.62000001,2962,3175.04,Increase
1,11,4,-0.079999952,57.36,59.85,Increase
1,11,4,0.040000012,102,104.67,Increase
1,11,4,0.069999995,29.035,32.11,Increase
2,11,3,0.079999989,311.78,339.6,Increase
2,11,3,0.139999951,279.4,272.7,Decrease
1,11,4,0.229999993,63.41,63.84,Increase
1,11,4,0.340000011,307.61,311.78,Increase
1,11,4,1.000000047,328.78,319.13,Decrease
1,11,4,1.180000014,36.49,34.785,Decrease
1,11,4,1.370000045,97.69,102,Decrease
0,11,4,1.380000104,79.39,78.76,Decrease
5,10,1,-2.810000006,283.24,307.61,Increase
5,10,1,-1.91000003,1476.8,1483.2,Increase
4,10,2,-1.020000001,3187.39,2962,Decrease
3,10,3,-0.629999998,104.035,102.13,Decrease
2,10,4,-0.279999999,128.01,128.47,Increase
0,10,2,-0.220000017,65.25,60.31,Decrease
2,10,4,0.040000015,272.7,287.95,Increase
3,10,3,0.07999992,92.51,97.49,Increase
2,10,4,0.110000014,1563.9999,1448.36,Decrease
4,10,2,0.359999954,365.89,351.96,Decrease
3,10,3,0.369999983,285.47,289,Increase
3,10,3,0.449999969,326.595,322.56,Decrease
2,10,4,0.71999995,115.25,128.57,Increase
1,10,5,0.730000008,326.13,329.48,Increase
3,12,1,-1.420000003,45.49,45.44,Decrease
3,12,1,-1.300000033,54.36,52.4299,Decrease
4,12,0,-0.740000041,3175.04,3195.7965,Increase
3,12,1,-0.640000024,79.21,76.04,Decrease
1,12,3,-0.400000003,69.04,71.63,Increase
2,12,2,0.119999985,633.64,633.17,Decrease
1,12,3,0.370000028,69.58,68.17,Decrease
1,12,3,0.500000037,68.17,69.65,Increase
1,12,1,0.649999998,78.76,79.72,Increase
0,12,4,1.210000025,321.25,308.02,Decrease
4,11,1,-2.450000064,138.49,139.4758,Increase
3,11,2,-1.57000004,53.58,50.235,Decrease
3,11,2,-0.689999993,358.96,283.24,Decrease
4,11,1,-0.62000001,2962,3175.04,Increase
1,11,4,-0.079999952,57.36,59.85,Increase
1,11,4,0.040000012,102,104.67,Increase
1,11,4,0.069999995,29.035,32.11,Increase
2,11,3,0.079999989,311.78,339.6,Increase
2,11,3,0.139999951,279.4,272.7,Decrease
1,11,4,0.229999993,63.41,63.84,Increase
1,11,4,0.340000011,307.61,311.78,Increase
1,11,4,1.000000047,328.78,319.13,Decrease
1,11,4,1.180000014,36.49,34.785,Decrease
1,11,4,1.370000045,97.69,102,Decrease
0,11,4,1.380000104,79.39,78.76,Decrease
5,10,1,-2.810000006,283.24,307.61,Increase
5,10,1,-1.91000003,1476.8,1483.2,Increase
4,10,2,-1.020000001,3187.39,2962,Decrease
3,10,3,-0.629999998,104.035,102.13,Decrease
2,10,4,-0.279999999,128.01,128.47,Increase
0,10,2,-0.220000017,65.25,60.31,Decrease
2,10,4,0.040000015,272.7,287.95,Increase
3,10,3,0.07999992,92.51,97.49,Increase
2,10,4,0.110000014,1563.9999,1448.36,Decrease
4,10,2,0.359999954,365.89,351.96,Decrease
3,10,3,0.369999983,285.47,289,Increase
3,10,3,0.449999969,326.595,322.56,Decrease
2,10,4,0.71999995,115.25,128.57,Increase
1,10,5,0.730000008,326.13,329.48,Increase
9,6,1,-5.140000246,265.15,264.75,Decrease
9,6,1,-5.140000246,265.15,264.75,Decrease
10,6,0,-4.560000073,13.35,13.25,Decrease
6,7,3,-2.210000037,40.64,39.47,Decrease
5,8,3,-1.719999988,137.28,132.79,Decrease
3,11,2,-1.57000004,53.58,50.235,Decrease
7,7,2,-1.420000054,78.82,77.98,Decrease
3,12,1,-1.420000003,45.49,45.44,Decrease
6,7,3,-1.40000006,45.99,45.63,Decrease
3,12,1,-1.300000033,54.36,52.4299,Decrease
6,6,4,-1.240000098,39.47,39.29,Decrease
7,8,1,-1.160000018,13.29,12.98,Decrease
7,6,3,-1.089999974,136.22,134.84,Decrease
4,10,2,-1.020000001,3187.39,2962,Decrease
4,9,3,-0.919999916,90.8589,87.67,Decrease
4,9,3,-0.809999981,368.43,364.92,Decrease
9,6,1,-5.140000246,265.15,264.75,Decrease
9,6,1,-5.140000246,265.15,264.75,Decrease
10,6,0,-4.560000073,13.35,13.25,Decrease
6,7,3,-2.210000037,40.64,39.47,Decrease
5,8,3,-1.719999988,137.28,132.79,Decrease
3,11,2,-1.57000004,53.58,50.235,Decrease
7,7,2,-1.420000054,78.82,77.98,Decrease
3,12,1,-1.420000003,45.49,45.44,Decrease
6,7,3,-1.40000006,45.99,45.63,Decrease
3,12,1,-1.300000033,54.36,52.4299,Decrease
6,6,4,-1.240000098,39.47,39.29,Decrease
7,8,1,-1.160000018,13.29,12.98,Decrease
7,6,3,-1.089999974,136.22,134.84,Decrease
4,10,2,-1.020000001,3187.39,2962,Decrease
4,9,3,-0.919999916,90.8589,87.67,Decrease
4,9,3,-0.809999981,368.43,364.92,Decrease
9,6,1,-5.140000246,265.15,264.75,Decrease
9,6,1,-5.140000246,265.15,264.75,Decrease
10,6,0,-4.560000073,13.35,13.25,Decrease
6,7,3,-2.210000037,40.64,39.47,Decrease
5,8,3,-1.719999988,137.28,132.79,Decrease
3,11,2,-1.57000004,53.58,50.235,Decrease
7,7,2,-1.420000054,78.82,77.98,Decrease
3,12,1,-1.420000003,45.49,45.44,Decrease
6,7,3,-1.40000006,45.99,45.63,Decrease
3,12,1,-1.300000033,54.36,52.4299,Decrease
6,6,4,-1.240000098,39.47,39.29,Decrease
7,8,1,-1.160000018,13.29,12.98,Decrease
7,6,3,-1.089999974,136.22,134.84,Decrease
4,10,2,-1.020000001,3187.39,2962,Decrease
4,9,3,-0.919999916,90.8589,87.67,Decrease
4,9,3,-0.809999981,368.43,364.92,Decrease
9,6,1,-5.140000246,265.15,264.75,Decrease
9,6,1,-5.140000246,265.15,264.75,Decrease
10,6,0,-4.560000073,13.35,13.25,Decrease
6,7,3,-2.210000037,40.64,39.47,Decrease
5,8,3,-1.719999988,137.28,132.79,Decrease
3,11,2,-1.57000004,53.58,50.235,Decrease
7,7,2,-1.420000054,78.82,77.98,Decrease
3,12,1,-1.420000003,45.49,45.44,Decrease
6,7,3,-1.40000006,45.99,45.63,Decrease
3,12,1,-1.300000033,54.36,52.4299,Decrease
6,6,4,-1.240000098,39.47,39.29,Decrease
7,8,1,-1.160000018,13.29,12.98,Decrease
