negative,neutral,positive,netsent,stockb,stocka,category
7,6,3,-1.089999974,136.22,134.84,Decrease
4,10,2,-1.020000001,3187.39,2962,Decrease
4,9,3,-0.919999916,90.8589,87.67,Decrease
4,9,3,-0.809999981,368.43,364.92,Decrease
9,6,1,-5.140000246,265.15,264.75,Decrease
9,6,1,-5.140000246,265.15,264.75,Decrease
10,6,0,-4.560000073,13.35,13.25,Decrease
6,7,3,-2.210000037,40.64,39.47,Decrease
5,8,3,-1.719999988,137.28,132.79,Decrease
3,11,2,-1.57000004,53.58,50.235,Decrease
7,7,2,-1.420000054,78.82,77.98,Decrease
3,12,1,-1.420000003,45.49,45.44,Decrease
6,7,3,-1.40000006,45.99,45.63,Decrease
3,12,1,-1.300000033,54.36,52.4299,Decrease
6,6,4,-1.240000098,39.47,39.29,Decrease
7,8,1,-1.160000018,13.29,12.98,Decrease
7,6,3,-1.089999974,136.22,134.84,Decrease
4,10,2,-1.020000001,3187.39,2962,Decrease
4,9,3,-0.919999916,90.8589,87.67,Decrease
4,9,3,-0.809999981,368.43,364.92,Decrease
9,6,1,-5.140000246,265.15,264.75,Decrease
9,6,1,-5.140000246,265.15,264.75,Decrease
10,6,0,-4.560000073,13.35,13.25,Decrease
6,7,3,-2.210000037,40.64,39.47,Decrease
5,8,3,-1.719999988,137.28,132.79,Decrease
3,11,2,-1.57000004,53.58,50.235,Decrease
7,7,2,-1.420000054,78.82,77.98,Decrease
3,12,1,-1.420000003,45.49,45.44,Decrease
6,7,3,-1.40000006,45.99,45.63,Decrease
3,12,1,-1.300000033,54.36,52.4299,Decrease
6,6,4,-1.240000098,39.47,39.29,Decrease
7,8,1,-1.160000018,13.29,12.98,Decrease
7,6,3,-1.089999974,136.22,134.84,Decrease
4,10,2,-1.020000001,3187.39,2962,Decrease
4,9,3,-0.919999916,90.8589,87.67,Decrease
4,9,3,-0.809999981,368.43,364.92,Decrease
0,9,1,-0.270000008,29.82,29.035,Decrease
0,10,2,-0.220000017,65.25,60.31,Decrease
0,2,0,-0.01,44.51,43.74,Decrease
0,1,0,0.01,506.355,523.24,Increase
0,7,1,0.100000008,60.41,58.145,Decrease
0,2,1,0.220000008,58.145,61.815,Increase
0,14,2,0.500000008,69.65,69.35,Decrease
0,2,2,0.620000056,369.98,363,Decrease
0,13,3,0.639999997,316.84,337.35,Increase
0,13,3,0.709999999,287.95,285.47,Decrease
0,13,3,0.980000024,87.67,91.3845,Increase
0,12,4,1.210000025,321.25,308.02,Decrease
0,10,6,1.220000004,496.78,502.17,Increase
0,11,4,1.380000104,79.39,78.76,Decrease
0,9,7,1.920000053,78.53,78.65,Increase
0,8,8,2.150000042,69.35,74.06,Increase
0,7,9,2.240000083,337.35,339.95,Increase
0,10,6,2.360000034,71.98,73.18,Increase
0,5,11,2.920000001,78.65,84.13,Increase
0,10,6,2.98999998,51.46,51.9789,Increase
0,10,6,3.23000006,695.56,707.57,Increase
1,15,0,-0.59000003,32.11,31.25,Decrease
1,15,0,-0.400000013,76.04,80.19,Increase
1,12,3,-0.400000003,69.04,71.63,Increase
1,7,0,-0.320000027,78.63,79.21,Increase
1,14,1,-0.260000033,67.92,64.97,Decrease
1,0,0,-0.090000007,375.72,389.975,Increase
1,6,3,-0.079999973,76.14,78.63,Increase
1,11,4,-0.079999952,57.36,59.85,Increase
1,7,2,0.040000011,115.76,115.25,Decrease
1,11,4,0.040000012,102,104.67,Increase
1,11,4,0.069999995,29.035,32.11,Increase
1,7,4,0.209999996,328.91,316.84,Decrease
1,11,4,0.229999993,63.41,63.84,Increase
1,11,4,0.340000011,307.61,311.78,Increase
1,12,3,0.370000028,69.58,68.17,Decrease
1,4,5,0.430000049,34.785,36.23,Increase
1,12,3,0.500000037,68.17,69.65,Increase
1,12,1,0.649999998,78.76,79.72,Increase
1,10,5,0.730000008,326.13,329.48,Increase
1,10,5,0.860000055,49.745,51.46,Increase
1,11,4,1.000000047,328.78,319.13,Decrease
1,10,5,1.010000019,132.24,128.44,Decrease
1,10,5,1.050000013,126.12,126.09,Decrease
1,11,4,1.180000014,36.49,34.785,Decrease
1,7,8,1.370000005,124.66,126.12,Increase
1,11,4,1.370000045,97.69,102,Decrease
1,8,7,1.419999946,344.84,339.62,Decrease
1,8,7,1.660000128,84.13,90,Increase
1,10,5,1.720000071,107.47,112.3,Increase
1,7,8,1.920000068,95.2587,92.51,Decrease
1,8,7,1.990000027,115.93,110.19,Decrease
1,9,6,2.080000002,72.55,69.04,Decrease
1,7,8,2.219999981,84.65,85.75,Increase
1,7,8,3.21999991,102.13,105.325,Increase
1,7,8,3.369999983,475.86,489.39,Increase
1,5,10,3.480000174,121.43,117.135,Decrease
1,5,10,3.509999987,79.57,84.65,Increase
1,2,13,3.620000084,231.14,238.14,Increase
1,6,9,8.02000013,490.44,475.86,Decrease
2,8,1,-1.090000009,339.95,342.6,Increase
2,8,3,-0.92000005,31.25,32.94,Increase
2,8,3,-0.659999959,112.43,115.76,Increase
2,3,1,-0.310000028,1448.36,1476.8,Increase
2,10,4,-0.279999999,128.01,128.47,Increase
2,13,1,-0.020000004,254.66,239.58,Decrease
2,10,4,0.040000015,272.7,287.95,Increase
2,11,3,0.079999989,311.78,339.6,Increase
2,10,4,0.110000014,1563.9999,1448.36,Decrease
2,12,2,0.119999985,633.64,633.17,Decrease
2,11,3,0.139999951,279.4,272.7,Decrease
2,9,5,0.140000063,349.77,357.84,Increase
2,9,5,0.420000018,110.62,112.43,Increase
2,8,6,0.600000014,232.895,227.76,Decrease
2,10,4,0.71999995,115.25,128.57,Increase
2,8,6,0.720000074,489.39,496.78,Increase
2,10,4,0.820000014,77.98,79.57,Increase
2,4,7,0.820000016,36.195,40.62,Increase
2,9,5,1.010000005,91.3845,91.92,Increase
2,10,4,1.069999996,247.84,247.04,Decrease
2,7,7,1.110000012,119.47,125.24,Increase
2,6,8,1.329999934,234.34,231.14,Decrease
2,10,4,1.40000003,115.32,115.37,Increase
2,10,4,1.440000044,1557,1440.06,Decrease
2,10,4,1.629999984,249.04,254.66,Increase
2,8,6,1.699999955,128.47,133.85,Increase
2,8,6,1.840000032,351.96,368.43,Increase
2,10,4,1.869999902,51.9789,53.85,Increase
2,6,8,2.520000078,357.84,369.75,Increase
2,7,7,2.740000097,707.57,741.27,Increase
2,8,6,2.859999871,117.95,124.41,Increase
2,8,6,3.059999951,96.53,92.3799,Decrease
2,7,7,3.669999928,114.04,117.07,Increase
2,7,7,3.669999928,114.04,117.07,Increase
2,7,7,3.669999928,114.04,117.07,Increase
2,7,7,3.669999928,114.04,117.07,Increase
2,7,7,3.669999928,114.04,117.07,Increase
2,7,7,3.669999928,114.04,117.07,Increase
2,7,7,3.669999928,114.04,117.07,Increase
2,7,7,3.669999928,114.04,117.07,Increase
3,11,2,-1.57000004,53.58,50.235,Decrease
3,12,1,-1.420000003,45.49,45.44,Decrease
3,12,1,-1.300000033,54.36,52.4299,Decrease
3,4,3,-1.299999996,1483.2,1516.52,Increase
3,11,2,-0.689999993,358.96,283.24,Decrease
3,9,4,-0.650000013,115.37,117,Increase
3,12,1,-0.640000024,79.21,76.04,Decrease
3,10,3,-0.629999998,104.035,102.13,Decrease
3,8,5,-0.54000004,71.63,71.98,Increase
3,6,3,-0.39999999,36.23,36.195,Decrease
3,8,5,-0.389999996,102.95,105.27,Increase
3,7,6,-0.339999945,276.64,249.95,Decrease
3,8,5,-0.259999968,115.78,114.04,Decrease
3,9,4,-0.240000021,104.67,102.95,Decrease
3,8,5,-0.090000006,122.89,124.66,Increase
3,7,6,-0.060000006,1440.06,1472.99,Increase
3,8,5,1.49012E-09,1472.99,1479.03,Increase
3,10,3,0.07999992,92.51,97.49,Increase
3,5,8,0.350000032,39.29,38.55,Decrease
3,10,3,0.369999983,285.47,289,Increase
3,5,8,0.430000002,105.325,107.47,Increase
3,10,3,0.449999969,326.595,322.56,Decrease
3,8,5,0.489999984,308.02,326.13,Increase
3,7,6,0.62000006,227.76,234.34,Increase
3,8,5,0.800000011,138.04,139.32,Increase
3,8,5,1.129999942,122.29,119.47,Decrease
3,9,4,1.219999983,79.72,77.87,Decrease
3,7,6,1.230000005,133.85,132.24,Decrease
3,6,7,1.550000193,59.66,63.81,Increase
3,6,7,1.650000009,91.92,94.73,Increase
3,7,6,1.940000065,110.19,115.32,Increase
3,6,7,2.289999933,92.3799,95.2587,Increase
3,3,10,3.290000125,117.07,117.95,Increase
3,7,6,4.439999939,49.72,49.745,Increase
4,11,1,-2.450000064,138.49,139.4758,Increase
4,9,3,-1.109999987,329.48,342.2,Increase
4,8,4,-1.109999947,259.6,265.15,Increase
4,10,2,-1.020000001,3187.39,2962,Decrease
4,9,3,-0.919999916,90.8589,87.67,Decrease
4,7,5,-0.809999994,613.59,625.92,Increase
4,9,3,-0.809999981,368.43,364.92,Decrease
4,12,0,-0.740000041,3175.04,3195.7965,Increase
4,7,5,-0.650000064,139.32,150.08,Increase
4,9,3,-0.650000046,47.07,45.99,Decrease
4,11,1,-0.62000001,2962,3175.04,Increase
4,8,4,-0.479999982,139,138.49,Decrease
4,7,5,-0.409999951,81.99,78.75,Decrease
4,7,5,-0.119999947,247.04,249.04,Increase
4,9,3,0.029999981,132.79,138.04,Increase
4,9,3,0.040000014,81.465,82.02,Increase
4,7,5,0.210000002,322.56,328.78,Increase
4,10,2,0.359999954,365.89,351.96,Decrease
4,8,4,1.240000065,319.13,331.855,Increase
4,4,8,2.299999921,80.425,78.53,Decrease
5,10,1,-2.810000006,283.24,307.61,Increase
5,6,5,-2.530000002,1479.03,1511.85,Increase
5,10,1,-1.91000003,1476.8,1483.2,Increase
5,8,3,-1.719999988,137.28,132.79,Decrease
5,9,2,-1.430000003,625.92,633.64,Increase
5,9,2,-1.239999936,38.55,40.23,Increase
5,6,5,-0.930000009,77.87,78.94,Increase
5,8,3,-0.310000011,126.09,127.64,Increase
5,8,3,-0.300000033,364.92,380,Increase
5,8,3,-0.160000035,117.135,122.29,Increase
5,6,5,0.209999979,82.02,81.99,Decrease
5,4,7,1.340000049,79.42,81.465,Increase
6,7,3,-3.170000151,134.84,139,Increase
6,7,3,-2.210000037,40.64,39.47,Decrease
6,6,4,-1.880000006,249.95,259.6,Increase
6,8,2,-1.710000029,52.4299,55.86,Increase
6,8,2,-1.490000019,13.15,13.35,Increase
6,7,3,-1.40000006,45.99,45.63,Decrease
6,6,4,-1.240000098,39.47,39.29,Decrease
6,5,5,-0.590000025,339.62,349.77,Increase
6,5,5,-0.100000113,64.97,63.41,Decrease
7,8,1,-2.270000013,12.98,13.15,Increase
7,7,2,-1.420000054,78.82,77.98,Decrease
7,8,1,-1.160000018,13.29,12.98,Decrease
7,6,3,-1.089999974,136.22,134.84,Decrease
7,3,6,0.85000002,59.85,59.66,Decrease
8,5,3,-1.749999975,633.17,639.34,Increase
8,6,2,-1.590000106,57.115,57.36,Increase
8,7,1,-1.330000026,63.84,64.6865,Increase
9,6,1,-5.140000246,265.15,264.75,Decrease
9,6,1,-5.140000246,265.15,264.75,Decrease
0,9,1,-0.270000008,29.82,29.035,Decrease
0,10,2,-0.220000017,65.25,60.31,Decrease
0,2,0,-0.01,44.51,43.74,Decrease
0,1,0,0.01,506.355,523.24,Increase
0,7,1,0.100000008,60.41,58.145,Decrease
0,2,1,0.220000008,58.145,61.815,Increase
0,14,2,0.500000008,69.65,69.35,Decrease
0,2,2,0.620000056,369.98,363,Decrease
0,13,3,0.639999997,316.84,337.35,Increase
0,13,3,0.709999999,287.95,285.47,Decrease
0,13,3,0.980000024,87.67,91.3845,Increase
0,12,4,1.210000025,321.25,308.02,Decrease
0,10,6,1.220000004,496.78,502.17,Increase
0,11,4,1.380000104,79.39,78.76,Decrease
0,9,7,1.920000053,78.53,78.65,Increase
0,8,8,2.150000042,69.35,74.06,Increase
0,7,9,2.240000083,337.35,339.95,Increase
0,10,6,2.360000034,71.98,73.18,Increase
0,5,11,2.920000001,78.65,84.13,Increase
0,10,6,2.98999998,51.46,51.9789,Increase
0,10,6,3.23000006,695.56,707.57,Increase
1,15,0,-0.59000003,32.11,31.25,Decrease
1,15,0,-0.400000013,76.04,80.19,Increase
1,12,3,-0.400000003,69.04,71.63,Increase
1,7,0,-0.320000027,78.63,79.21,Increase
1,14,1,-0.260000033,67.92,64.97,Decrease
1,0,0,-0.090000007,375.72,389.975,Increase
1,6,3,-0.079999973,76.14,78.63,Increase
1,11,4,-0.079999952,57.36,59.85,Increase
1,7,2,0.040000011,115.76,115.25,Decrease
1,11,4,0.040000012,102,104.67,Increase
1,11,4,0.069999995,29.035,32.11,Increase
1,7,4,0.209999996,328.91,316.84,Decrease
1,11,4,0.229999993,63.41,63.84,Increase
1,11,4,0.340000011,307.61,311.78,Increase
1,12,3,0.370000028,69.58,68.17,Decrease
1,4,5,0.430000049,34.785,36.23,Increase
1,12,3,0.500000037,68.17,69.65,Increase
1,12,1,0.649999998,78.76,79.72,Increase
1,10,5,0.730000008,326.13,329.48,Increase
1,10,5,0.860000055,49.745,51.46,Increase
1,11,4,1.000000047,328.78,319.13,Decrease
1,10,5,1.010000019,132.24,128.44,Decrease
1,10,5,1.050000013,126.12,126.09,Decrease
1,11,4,1.180000014,36.49,34.785,Decrease
1,7,8,1.370000005,124.66,126.12,Increase
1,11,4,1.370000045,97.69,102,Decrease
1,8,7,1.419999946,344.84,339.62,Decrease
1,8,7,1.660000128,84.13,90,Increase
1,10,5,1.720000071,107.47,112.3,Increase
1,7,8,1.920000068,95.2587,92.51,Decrease
1,8,7,1.990000027,115.93,110.19,Decrease
1,9,6,2.080000002,72.55,69.04,Decrease
1,7,8,2.219999981,84.65,85.75,Increase
1,7,8,3.21999991,102.13,105.325,Increase
1,7,8,3.369999983,475.86,489.39,Increase
1,5,10,3.480000174,121.43,117.135,Decrease
1,5,10,3.509999987,79.57,84.65,Increase
1,2,13,3.620000084,231.14,238.14,Increase
1,6,9,8.02000013,490.44,475.86,Decrease
2,8,1,-1.090000009,339.95,342.6,Increase
2,8,3,-0.92000005,31.25,32.94,Increase
2,8,3,-0.659999959,112.43,115.76,Increase
2,3,1,-0.310000028,1448.36,1476.8,Increase
2,10,4,-0.279999999,128.01,128.47,Increase
2,13,1,-0.020000004,254.66,239.58,Decrease
2,10,4,0.040000015,272.7,287.95,Increase
2,11,3,0.079999989,311.78,339.6,Increase
2,10,4,0.110000014,1563.9999,1448.36,Decrease
2,12,2,0.119999985,633.64,633.17,Decrease
2,11,3,0.139999951,279.4,272.7,Decrease
2,9,5,0.140000063,349.77,357.84,Increase
2,9,5,0.420000018,110.62,112.43,Increase
2,8,6,0.600000014,232.895,227.76,Decrease
2,10,4,0.71999995,115.25,128.57,Increase
2,8,6,0.720000074,489.39,496.78,Increase
2,10,4,0.820000014,77.98,79.57,Increase
2,4,7,0.820000016,36.195,40.62,Increase
2,9,5,1.010000005,91.3845,91.92,Increase
2,10,4,1.069999996,247.84,247.04,Decrease
2,7,7,1.110000012,119.47,125.24,Increase
2,6,8,1.329999934,234.34,231.14,Decrease
2,10,4,1.40000003,115.32,115.37,Increase
2,10,4,1.440000044,1557,1440.06,Decrease
2,10,4,1.629999984,249.04,254.66,Increase
2,8,6,1.699999955,128.47,133.85,Increase
2,8,6,1.840000032,351.96,368.43,Increase
2,10,4,1.869999902,51.9789,53.85,Increase
2,6,8,2.520000078,357.84,369.75,Increase
2,7,7,2.740000097,707.57,741.27,Increase
2,8,6,2.859999871,117.95,124.41,Increase
2,8,6,3.059999951,96.53,92.3799,Decrease
2,7,7,3.669999928,114.04,117.07,Increase
2,7,7,3.669999928,114.04,117.07,Increase
2,7,7,3.669999928,114.04,117.07,Increase
2,7,7,3.669999928,114.04,117.07,Increase
2,7,7,3.669999928,114.04,117.07,Increase
2,7,7,3.669999928,114.04,117.07,Increase
2,7,7,3.669999928,114.04,117.07,Increase
2,7,7,3.669999928,114.04,117.07,Increase
3,11,2,-1.57000004,53.58,50.235,Decrease
3,12,1,-1.420000003,45.49,45.44,Decrease
3,12,1,-1.300000033,54.36,52.4299,Decrease
3,4,3,-1.299999996,1483.2,1516.52,Increase
3,11,2,-0.689999993,358.96,283.24,Decrease
3,9,4,-0.650000013,115.37,117,Increase
3,12,1,-0.640000024,79.21,76.04,Decrease
3,10,3,-0.629999998,104.035,102.13,Decrease
3,8,5,-0.54000004,71.63,71.98,Increase
3,6,3,-0.39999999,36.23,36.195,Decrease
3,8,5,-0.389999996,102.95,105.27,Increase
3,7,6,-0.339999945,276.64,249.95,Decrease
3,8,5,-0.259999968,115.78,114.04,Decrease
3,9,4,-0.240000021,104.67,102.95,Decrease
3,8,5,-0.090000006,122.89,124.66,Increase
3,7,6,-0.060000006,1440.06,1472.99,Increase
3,8,5,1.49012E-09,1472.99,1479.03,Increase
3,10,3,0.07999992,92.51,97.49,Increase
3,5,8,0.350000032,39.29,38.55,Decrease
3,10,3,0.369999983,285.47,289,Increase
3,5,8,0.430000002,105.325,107.47,Increase
3,10,3,0.449999969,326.595,322.56,Decrease
3,8,5,0.489999984,308.02,326.13,Increase
3,7,6,0.62000006,227.76,234.34,Increase
3,8,5,0.800000011,138.04,139.32,Increase
3,8,5,1.129999942,122.29,119.47,Decrease
3,9,4,1.219999983,79.72,77.87,Decrease
3,7,6,1.230000005,133.85,132.24,Decrease
3,6,7,1.550000193,59.66,63.81,Increase
3,6,7,1.650000009,91.92,94.73,Increase
3,7,6,1.940000065,110.19,115.32,Increase
3,6,7,2.289999933,92.3799,95.2587,Increase
3,3,10,3.290000125,117.07,117.95,Increase
3,7,6,4.439999939,49.72,49.745,Increase
4,11,1,-2.450000064,138.49,139.4758,Increase
4,9,3,-1.109999987,329.48,342.2,Increase
4,8,4,-1.109999947,259.6,265.15,Increase
4,10,2,-1.020000001,3187.39,2962,Decrease
4,9,3,-0.919999916,90.8589,87.67,Decrease
4,7,5,-0.809999994,613.59,625.92,Increase
4,9,3,-0.809999981,368.43,364.92,Decrease
4,12,0,-0.740000041,3175.04,3195.7965,Increase
4,7,5,-0.650000064,139.32,150.08,Increase
4,9,3,-0.650000046,47.07,45.99,Decrease
4,11,1,-0.62000001,2962,3175.04,Increase
4,8,4,-0.479999982,139,138.49,Decrease
4,7,5,-0.409999951,81.99,78.75,Decrease
4,7,5,-0.119999947,247.04,249.04,Increase
4,9,3,0.029999981,132.79,138.04,Increase
4,9,3,0.040000014,81.465,82.02,Increase
4,7,5,0.210000002,322.56,328.78,Increase
4,10,2,0.359999954,365.89,351.96,Decrease
4,8,4,1.240000065,319.13,331.855,Increase
4,4,8,2.299999921,80.425,78.53,Decrease
5,10,1,-2.810000006,283.24,307.61,Increase
5,6,5,-2.530000002,1479.03,1511.85,Increase
5,10,1,-1.91000003,1476.8,1483.2,Increase
5,8,3,-1.719999988,137.28,132.79,Decrease
5,9,2,-1.430000003,625.92,633.64,Increase
5,9,2,-1.239999936,38.55,40.23,Increase
5,6,5,-0.930000009,77.87,78.94,Increase
5,8,3,-0.310000011,126.09,127.64,Increase
5,8,3,-0.300000033,364.92,380,Increase
5,8,3,-0.160000035,117.135,122.29,Increase
5,6,5,0.209999979,82.02,81.99,Decrease
5,4,7,1.340000049,79.42,81.465,Increase
6,7,3,-3.170000151,134.84,139,Increase
6,7,3,-2.210000037,40.64,39.47,Decrease
6,6,4,-1.880000006,249.95,259.6,Increase
6,8,2,-1.710000029,52.4299,55.86,Increase
6,8,2,-1.490000019,13.15,13.35,Increase
6,7,3,-1.40000006,45.99,45.63,Decrease
6,6,4,-1.240000098,39.47,39.29,Decrease
6,5,5,-0.590000025,339.62,349.77,Increase
6,5,5,-0.100000113,64.97,63.41,Decrease
7,8,1,-2.270000013,12.98,13.15,Increase
7,7,2,-1.420000054,78.82,77.98,Decrease
7,8,1,-1.160000018,13.29,12.98,Decrease
7,6,3,-1.089999974,136.22,134.84,Decrease
7,3,6,0.85000002,59.85,59.66,Decrease
8,5,3,-1.749999975,633.17,639.34,Increase
8,6,2,-1.590000106,57.115,57.36,Increase
8,7,1,-1.330000026,63.84,64.6865,Increase
9,6,1,-5.140000246,265.15,264.75,Decrease
9,6,1,-5.140000246,265.15,264.75,Decrease
